编号,评论时间,用户ID,昵称,评论楼层,评论内容
162,Tue Jun 17 12:01:04 +0800 2025,1409798195,敢讲实话的老百姓,649,邮件来的基本都是外国人
163,Tue Jun 17 11:59:38 +0800 2025,2297540651,s小小酥ray,648,中国流行发邮件交流学术么？
164,Tue Jun 17 11:43:05 +0800 2025,7744993469,夕阳西下那是,645,发现的冰山一角思考美国将砸亿美元全球抹黑中国美国拨款亿美元雇水军黑中国美方长期对中国手机用户无差别监听
165,Tue Jun 17 11:30:03 +0800 2025,5879718046,半亩书塘,640,这种外校的还能提高警惕一点，如果是学校内的发给教授呢？笑
166,Tue Jun 17 11:26:17 +0800 2025,1497847337,时刻_一-,639,保护祖国机密，提高警惕，勿忘历史，谨防糖衣炮弹！
167,Tue Jun 17 11:25:16 +0800 2025,7805849754,倾心恋星星,637,提高警惕
168,Tue Jun 17 11:23:57 +0800 2025,7952237606,少林寺驻武当派办事处主任王神父,636,间谍真是无孔不入
169,Tue Jun 17 11:22:15 +0800 2025,7415006133,苡淇念栀,635,警惕
170,Tue Jun 17 11:21:36 +0800 2025,2264848982,何忠琴,634,间谍无孔不入
171,Tue Jun 17 11:21:03 +0800 2025,6616005125,羞答答的刺儿头,633,那防不胜防啊，发邮件都会带着附件简历啊
172,Tue Jun 17 11:20:49 +0800 2025,6198568501,用自己的jio走自己的路,632,教授好样的间谍行为不是只存在电视剧而是真真实实随时有可能发生在身边
173,Tue Jun 17 11:18:26 +0800 2025,7908199062,AKATSUKIKIRARA,631,间谍真是无孔不入啊黑线
174,Tue Jun 17 11:12:45 +0800 2025,7959823642,豌豆与胖奇,627,无事献殷勤，非奸即盗！
175,Tue Jun 17 11:12:23 +0800 2025,7146738670,不知不觉丶_,626,警惕
176,Tue Jun 17 11:09:54 +0800 2025,5327695027,买土豆也用券呀,623,你的不警惕，可能导致家破人亡
177,Tue Jun 17 11:09:31 +0800 2025,7351027412,叶赫那拉海东青,622,维护祖国国家安全，人人有责。
178,Tue Jun 17 11:05:23 +0800 2025,6073275052,水恋生鱼片,621,杨教授威武打
179,Tue Jun 17 10:59:04 +0800 2025,1067863011,沧海一担米,617,防不胜防允悲
180,Tue Jun 17 10:57:42 +0800 2025,7483531733,辰星烟火,616,警惕
181,Tue Jun 17 10:51:18 +0800 2025,6983328633,梦幻小鹿在娱乐,613,为杨教授点赞赞赞赞
182,Tue Jun 17 10:50:43 +0800 2025,3177100924,小微子2013,612,一定要多注意防范
183,Tue Jun 17 10:50:35 +0800 2025,7402300867,消失的一秒,611,涉密电脑不联网
184,Tue Jun 17 10:50:12 +0800 2025,5575012368,疯-2333,610,这间谍是不是脑子有问题二哈你做戏做全套啊，弄个学生的简历发过去呗
185,Tue Jun 17 10:49:45 +0800 2025,7953424498,鲜橙年年有余,609,提高警惕
186,Tue Jun 17 10:44:23 +0800 2025,1609317274,拓海君,603,为什么要找一个美颜过的男警察，来做这种严肃的宣导？
187,Tue Jun 17 10:39:25 +0800 2025,1857662862,陌上婲开为战顾,601,无事献殷勤非奸即盗怒
188,Tue Jun 17 10:35:54 +0800 2025,7087692762,平常心啊平常心啊平常心,598,汉奸
189,Tue Jun 17 10:35:05 +0800 2025,5727188719,株洲渌口公安,595,间谍冒充大学生窃密转发！警惕！间谍用套取我国敏感数据
190,Tue Jun 17 10:33:15 +0800 2025,6074147837,是非a分明,593,看来全民抓间谍是必须的。伊朗就是最好的列证！
191,Tue Jun 17 10:25:39 +0800 2025,1899323087,luonemo,585,牛逼
192,Tue Jun 17 10:21:14 +0800 2025,7911009602,a祁筱祎,579,比利亚雷亚尔足球俱乐部比利亚雷亚尔足球俱乐部：
193,Tue Jun 17 10:19:28 +0800 2025,6032241488,小小的紫旋,577,杨教授鼓掌鼓掌鼓掌
194,Tue Jun 17 10:19:16 +0800 2025,5876131361,陕西政法,575,提防警惕！转发
195,Tue Jun 17 10:17:59 +0800 2025,5155616203,喜乐r411,572,转发
196,Tue Jun 17 10:17:12 +0800 2025,2665855281,一只戴眼镜的哈士奇,570,哈士奇只养戴眼镜的哈士奇只养戴眼镜的
197,Tue Jun 17 10:15:25 +0800 2025,7542913365,暴打见嗖小狗叠,568,啊？？？这种方式真是开眼了
198,Tue Jun 17 10:15:11 +0800 2025,5348152491,爱留住的味道,567,时刻保持警惕
199,Tue Jun 17 10:15:04 +0800 2025,2415608027,北方法制报,566,间谍冒充大学生窃密转发！警惕！间谍用套取我国敏感数据
200,Tue Jun 17 10:13:09 +0800 2025,6851355947,Dance_With_Dead,565,这是在呼吁大家改用啊，毕竟国外软件防不胜防
201,Tue Jun 17 10:12:37 +0800 2025,2804750980,smin3,564,古人云：害人之心不可有，防人之心不可无！国家高级人才更应牢记。外国间媟无孔不入，为了国家的安全，国人都应牢牢守护。窃密，失密者，一经发現就要严惩加油加油加油
202,Tue Jun 17 10:12:09 +0800 2025,6290048926,小鹿YV99,562,提高警惕
203,Tue Jun 17 10:08:37 +0800 2025,5931235544,玫玫-5931235544,554,希望每个中国人都有安全意识的自觉！
204,Tue Jun 17 10:07:43 +0800 2025,7775789668,专业推师sub,553,间谍用套取我国敏感数据间谍冒充大学生窃密
205,Tue Jun 17 10:05:39 +0800 2025,2569900401,用户klp6l64y3a,548,免费，且是国产软件，大家以后别用微软软件了
206,Tue Jun 17 10:03:38 +0800 2025,7363601391,用户7363601391,545,加强警惕，刻不容缓！
207,Tue Jun 17 10:02:59 +0800 2025,1622389935,月光女孩011,544,防不胜防生病
208,Tue Jun 17 10:01:25 +0800 2025,7833118287,苏大强V强富美高,543,间谍冒充大学生窃密间谍用套取我国敏感数据
209,Tue Jun 17 09:59:55 +0800 2025,1774533134,薇不足道也,540,杨教授是这个嘻嘻
210,Tue Jun 17 09:59:09 +0800 2025,5233734317,bbfbgm,538,杨教授好厉害
211,Tue Jun 17 09:58:47 +0800 2025,6035135520,尧水肃,537,干饭人
212,Tue Jun 17 09:56:50 +0800 2025,7685430883,元首西嗨,532,间谍都要叛死刑不然毫无震慑力
213,Tue Jun 17 09:55:19 +0800 2025,5673004241,脱口岳,528,间谍用套取我国敏感数据视频中警官的警号是亮点，反间防谍举报电话——。
214,Tue Jun 17 09:54:51 +0800 2025,1171480350,我把纠结吃掉了,525,真是花样百出、贼心不死
215,Tue Jun 17 09:54:24 +0800 2025,5993621167,无止境不放弃,523,赞
216,Tue Jun 17 09:51:44 +0800 2025,1987672675,神经刀飞天猫,513,那对微软的办公套件是不是应该做一个定向清理啊？
217,Tue Jun 17 09:50:11 +0800 2025,7561656802,图个好彩头,511,还能这样！！
218,Tue Jun 17 09:49:43 +0800 2025,2265853944,小七浅言,509,真是无孔不入。
219,Tue Jun 17 09:49:15 +0800 2025,2216688050,离离原上草1106,508,鲜花
220,Tue Jun 17 09:48:48 +0800 2025,6473635835,再行跬步的拾柒,504,保研套磁人轻轻地碎了，为什么老师宁愿回间谍的邮件都不回我啊泪
221,Tue Jun 17 09:48:48 +0800 2025,3996736059,Link林可文,505,是要开发国产的了吗那我就开始地址国外的了
222,Tue Jun 17 09:47:29 +0800 2025,1870241364,Brilliant2021,500,太容易了喵喵
223,Tue Jun 17 09:44:35 +0800 2025,5749174368,花开于室,493,这位杨教授真的不愧是高级知识分子，警惕性很高
224,Tue Jun 17 09:41:46 +0800 2025,2711894874,夏目的师父,487,这才是视频的正确打开方式
225,Tue Jun 17 09:41:15 +0800 2025,2147435521,MizutaniMi,482,周围教授好厉害，警惕性好高，几重保险
226,Tue Jun 17 09:41:09 +0800 2025,6449751888,殖狗的主子在萝莉岛,481,以牙还牙
227,Tue Jun 17 09:38:39 +0800 2025,1418909123,杨洋1812,471,杨教授赞赞赞
228,Tue Jun 17 09:38:23 +0800 2025,7652733292,墨梅菸,470,教授厉害
229,Tue Jun 17 09:37:51 +0800 2025,5012258015,向往星空girl,467,国家安全高于一切时刻保持高度警惕
230,Tue Jun 17 09:34:52 +0800 2025,3861726042,玖辞_i,464,加强警惕
231,Tue Jun 17 09:32:46 +0800 2025,5748345779,小妖不怪吖,459,间谍能不能衮啊。从中国衮出去。烦死了。
232,Tue Jun 17 09:31:41 +0800 2025,7409934409,君看天下7799,457,事出反常必有妖！污污污
233,Tue Jun 17 09:31:35 +0800 2025,6720699357,被踢过的风,456,人人都要提高防间谍意识
234,Tue Jun 17 09:25:08 +0800 2025,6405213645,什么昵称都不可用也是醉了,442,真的得警惕裂开
235,Tue Jun 17 09:21:16 +0800 2025,3892474042,阎良法院,437,间谍冒充大学生窃密转发！警惕！间谍用套取我国敏感数据
236,Tue Jun 17 09:21:01 +0800 2025,1744275530,所以1987,436,为杨教授点赞
237,Tue Jun 17 09:20:15 +0800 2025,2640529700,许小新要淡定从容往前走,433,这事和有鸡毛关系
238,Tue Jun 17 09:19:51 +0800 2025,2723225155,尖尖角ABC,432,在国外的博主多查查
239,Tue Jun 17 09:19:37 +0800 2025,6391153308,北巷年年,430,杨教授好棒送花花送花花
240,Tue Jun 17 09:18:38 +0800 2025,5212502279,Alwaysbeenyou89,429,间谍冒充大学生窃密警惕间谍
241,Tue Jun 17 09:18:11 +0800 2025,7931601187,小狗要快乐_,428,提高警惕
242,Tue Jun 17 09:18:02 +0800 2025,6436076883,用户6436076883,427,公布是拿国间谍
243,Tue Jun 17 09:17:12 +0800 2025,6146356489,阿巴阿巴阿斯巴甜,424,？？？救命这是啥空子都钻啊还是用吧
244,Tue Jun 17 09:13:41 +0800 2025,1395953484,子君伢,417,怎么提高警惕呢？董明珠开企业会说不用海龟，怕他们有间谍，而用国内人才被偷拍发网络时，有多少人攻击她网暴她允悲，现在国家说间谍无处不在时，又说提高警惕，张张嘴就提高了
245,Tue Jun 17 09:13:39 +0800 2025,7888590580,老狼-580,416,为杨教授点赞赞
246,Tue Jun 17 09:12:55 +0800 2025,7927431874,小狗的爱是哈哈,414,提高警惕
247,Tue Jun 17 09:12:09 +0800 2025,1817618907,柚子太太的侄女路路,408,大家警惕
248,Tue Jun 17 09:11:34 +0800 2025,5127432455,远山浅1102,405,关键部门的人要小心
249,Tue Jun 17 09:11:29 +0800 2025,7389920881,尘缘不来,404,恐怖
250,Tue Jun 17 09:11:24 +0800 2025,6550080359,id6550080359,403,如果用打开该文档还会中木马吗？思考
251,Tue Jun 17 09:10:09 +0800 2025,1923684093,晴天小玛卡,399,杨教授不错，很有防范意识，点赞
252,Tue Jun 17 09:09:37 +0800 2025,7443476490,-YIBO-SEAN,397,真是無孔不入
253,Tue Jun 17 09:08:48 +0800 2025,5651498471,怼小绿婊专业户,395,这是没泄密的，泄密的不知有多少
254,Tue Jun 17 09:08:43 +0800 2025,3792014354,千年等黎非,394,哼哼
255,Tue Jun 17 09:08:38 +0800 2025,5509409247,小狗爱哈哈,393,提高警惕
256,Tue Jun 17 09:08:27 +0800 2025,7805797567,macrocosm_---_------_,392,厉害了
257,Tue Jun 17 09:07:53 +0800 2025,6160012952,1梦之久,391,多多保护好这样的杨教授
258,Tue Jun 17 09:07:23 +0800 2025,3718831473,Y餘拾壹,388,，
259,Tue Jun 17 09:06:35 +0800 2025,7755076771,烟雨任平生ee,386,提高警惕，维护国家安全，人人有责
260,Tue Jun 17 09:06:25 +0800 2025,5399864343,特朗pu太愿意撒谎了,385,这手段有些低级允悲，黑客入侵比这高级吧
261,Tue Jun 17 09:05:33 +0800 2025,6275659691,少玩手机多看会儿书,382,哈工大？
262,Tue Jun 17 09:04:42 +0800 2025,6134330378,科技潮流站,380,抓到就枪毙
263,Tue Jun 17 09:04:05 +0800 2025,2892719151,苏杉悦泽,379,时时刻刻都要加强警惕
264,Tue Jun 17 09:02:15 +0800 2025,2723225155,尖尖角ABC,371,查查小米的粉丝群体吧受国外势力蛊惑太严重了
265,Tue Jun 17 09:01:24 +0800 2025,3978293172,郭-wei,370,防范间谍
266,Tue Jun 17 09:00:56 +0800 2025,5592158636,晨曦78688,369,给杨教授点赞赞赞
267,Tue Jun 17 08:59:54 +0800 2025,3864111451,二er了吧唧,367,杨教授这警惕性，太棒了太优秀了
268,Tue Jun 17 08:59:25 +0800 2025,7948152413,有什麼可豪橫的_重生版,362,感觉他们紧缺的是稀土提纯的技术工艺，还是要提防
269,Tue Jun 17 08:58:06 +0800 2025,1143507567,温凉玉021,355,提高保密意识
270,Tue Jun 17 08:57:07 +0800 2025,7672392327,一直努力着126,353,卧槽间谍用套取我国敏感数据
271,Tue Jun 17 08:56:00 +0800 2025,6553485088,玛珂啵萝蜜,351,提高警惕！
272,Tue Jun 17 08:54:59 +0800 2025,6439941481,毓衡K,349,这真是防不胜防
273,Tue Jun 17 08:54:44 +0800 2025,6091478644,小狮子198511,346,提高安全意识
274,Tue Jun 17 08:51:04 +0800 2025,7924835145,小菠超优秀,336,注意
275,Tue Jun 17 08:50:17 +0800 2025,1905527655,越越越魅郑,334,人人都应成为“杨教授”
276,Tue Jun 17 08:50:08 +0800 2025,7438114159,夏天有常安,333,警惕警惕
277,Tue Jun 17 08:47:37 +0800 2025,1688873247,百度电影票房吧党员,327,黑线
278,Tue Jun 17 08:47:32 +0800 2025,1750551724,猴猴猴子小姐,326,查阅邮件的是另外一台电脑证明教授保密意识很强点赞
279,Tue Jun 17 08:46:13 +0800 2025,5214323896,天使的眼泪鄂,320,转发
280,Tue Jun 17 08:44:35 +0800 2025,6520797546,香如故啊香如故,316,陈医生陈医生警惕
281,Tue Jun 17 08:44:30 +0800 2025,3930500095,刘柳流六溜留琉,315,这样用，我也觉得像诈骗
282,Tue Jun 17 08:43:24 +0800 2025,5936641595,2025一起发财,312,，不要点击来自陌生人邮件里的任何链接，也不要下载任何附件
283,Tue Jun 17 08:42:23 +0800 2025,6702755348,momo夏天版,308,都这么离谱了
284,Tue Jun 17 08:42:23 +0800 2025,5036100077,江户川卷福,307,涉密不上网，上网不涉密，还要确保不在互联网电脑上处理涉密文件
285,Tue Jun 17 08:42:21 +0800 2025,6570264882,年轻的战士1893,306,几千年的计谋韬略经验教训，认真起来其余的都是雕虫小技
286,Tue Jun 17 08:41:58 +0800 2025,2118612547,最热门小说排行榜,304,卧槽，间谍无孔不入，防不胜防啊
287,Tue Jun 17 08:41:58 +0800 2025,6520797546,香如故啊香如故,305,宝贝儿菁宝贝儿菁无孔不入，防不胜防！加强警惕！
288,Tue Jun 17 08:41:35 +0800 2025,5159799487,铃兰紫花,303,一定要严防间谍
289,Tue Jun 17 08:41:10 +0800 2025,3873346150,爱吃橙子z5,301,当间谍的是国人吗？
290,Tue Jun 17 08:40:18 +0800 2025,7170138007,樂_橙子,298,警惕
291,Tue Jun 17 08:40:03 +0800 2025,7708780659,不存在的阿阳,297,要禁用宏
292,Tue Jun 17 08:37:47 +0800 2025,6455466979,凉笙Liangsheng1,291,保守国家秘密，公民人人有责
293,Tue Jun 17 08:37:11 +0800 2025,5706802250,长安chris,290,杨教授好棒
294,Tue Jun 17 08:35:59 +0800 2025,7628702720,爆炒橘橙,289,有伊朗在前，我们的国安人员真的要更加辛苦了！国民也要更加警惕，阴谋黑暗就在身边！
295,Tue Jun 17 08:35:34 +0800 2025,1632989483,牵手009,288,防不胜防，必须为教授点赞
296,Tue Jun 17 08:35:21 +0800 2025,7384634282,yolanda_3x,286,抓住间谍处死
297,Tue Jun 17 08:34:53 +0800 2025,7165806422,Mrs_朱事顺利,283,严查！！！严惩！！
298,Tue Jun 17 08:34:41 +0800 2025,5692981139,莹莹你大胆的往前走,282,提高警惕！间谍可能就在我们身边！
299,Tue Jun 17 08:33:11 +0800 2025,2753713015,宇宙小小人,275,转发！警惕间谍冒充大学生窃密
300,Tue Jun 17 08:32:48 +0800 2025,6014526218,团子之爱,273,建议汉奸一律死刑，家人连坐！这样极大减少汉奸数量！
301,Tue Jun 17 18:38:00 +0800 2025,8003346970,俏皮小金鱼是锦鲤_jojo,691,提高警惕
302,Tue Jun 17 18:31:01 +0800 2025,3193813300,五星聚,690,话筒话筒话筒
303,Tue Jun 17 14:32:10 +0800 2025,8000178914,欣欣煲,680,
304,Tue Jun 17 14:07:40 +0800 2025,1863114434,建寧居士,679,狼子野心从来就没有断过，最好的办法就是让它们消失
305,Tue Jun 17 14:03:53 +0800 2025,7748410338,路口红绿灯左转右转左右转,677,？央视新闻还用人啊？
306,Tue Jun 17 13:45:45 +0800 2025,7917734497,菠萝菠萝咪咕,674,警惕
307,Tue Jun 17 13:32:30 +0800 2025,7892666213,傅诗淇的果果呀-17,671,提高警惕
308,Tue Jun 17 12:40:12 +0800 2025,3122710825,秋风健,666,必须始终保持警惕呀，特别是主管部门始终绷紧那根弦，防患于未然。
309,Tue Jun 17 12:38:09 +0800 2025,6399804600,Longlivemacsoap,665,微软中国微软中国出来挨打闭嘴
310,Tue Jun 17 12:35:36 +0800 2025,7900325238,草莓酱爆爆珠珠,664,警惕！
311,Tue Jun 17 12:31:12 +0800 2025,7893181564,讲江酱哇,662,维护国家安全，人人有责
312,Tue Jun 17 12:24:52 +0800 2025,7948740970,清风竹林深,660,提高警惕！！
313,Tue Jun 17 12:10:27 +0800 2025,7920686464,海阔飞越,655,间谍用套取我国敏感数据
314,Tue Jun 17 12:07:46 +0800 2025,1085583241,潮汕大菠萝鱼丸砂锅粥,654,允悲防不胜防啊！！！
315,Tue Jun 17 11:50:22 +0800 2025,7870676039,贝有芯,647,间谍冒充大学生窃密间谍用套取我国敏感数据间谍手法层出不穷，防不胜防可怜
316,Tue Jun 17 11:37:41 +0800 2025,7353355323,财到家喽,643,间谍用套取敏感数据，这操作挺“复古”，以为就是打打字，没想到还能当间谍工具，提醒大家电脑里的敏感文件可得加密，别随便外传，不然被人盯上了都不知道。间谍用套取我国敏感数据
317,Tue Jun 17 11:35:58 +0800 2025,8002728888,李记三鲜豆花,642,思考思考思考
318,Tue Jun 17 11:31:50 +0800 2025,8004379900,这个狼王有点甜,641,打打
319,Tue Jun 17 11:15:49 +0800 2025,6879093937,涩谷GAI,629,有啥机密
320,Tue Jun 17 11:01:56 +0800 2025,1408114867,高铁J,619,对于这样的案例，要多多宣讲
